"Modelo","a","b","V","H","G","L","N","S","J","Pmoi","Pbola","Npl","Nrl","Npm","Nrm","tetac","Pcp","Pplat","Dcp","Dplat","tipocorda","hl","ll","Dc","t","matcordas","Tec","Npend","Dcabolan","Dcabopend","Dcabomoi","teta","Pc","Pl","M","Lpend","Ljib","Sjib","CC1","CC2","CC3","CC4","D1","D2","D3","D4","Elan"
"American 5750R 90ft","4.08","7.5","0.8","1.49","0.42","27.432","0.38","0.23","1.11","600","120","10","10","4","4","26.87","15600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[25.3, 33.9, 40.9, 47.0, 49.8, 52.5, 55.1, 57.6, 60.1, 62.5, 64.8, 67.1, 69.4, 71.6, 73.8, 75.9, 78.1,80.2, 80.9]","[6650, 7770, 8670, 9760, 10370, 11080, 11630, 12490, 13450, 14630, 15990, 17250, 18160, 19080, 20420,21590, 22930, 24490, 25020]","2450","13.86","17.678","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 100ft","4.08","7.5","0.8","1.49","0.42","30.48","0.38","0.23","1.11","600","120","10","10","4","4","26.87","15600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[19.,28.5,35.7,41.8,47.2,52.1,54.5,56.8,59.,61.2,63.3,65.4,67.5,69.5,71.5,73.5,75.4,77.4,79.3,80.8]","[5010,6250,6960,7690,8580,9650,10200,10650,11070,11520,11990,12500,13080,14080,14780,15520,16400,17350,18520,19510]","2668","14.625","20.7264","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 100ft (8 pernadas na lança)","4.08","7.5","0.8","1.49","0.42","30.48","0.38","0.23","1.11","600","120","8","8","4","4","26.87","15600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[19.,28.5,35.7,41.8,47.2,52.1,54.5,56.8,59.,61.2,63.3,65.4,67.5,69.5,71.5,73.5,75.4,77.4,79.3,80.8]","[5010,6250,6960,7690,8580,9650,10200,10650,11070,11520,11990,12500,13080,14080,14780,15520,16400,17350,18520,19510]","2668","14.625","20.7264","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 110ft","4.08","7.5","0.8","1.49","0.42","33.53","0.38","0.23","1.11","600","120","10","10","4","4","26.87","152600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[23.3,30.9,37.1,42.5,47.3,51.9,56.1,58.1,60.1,62.1,65.9,67.8,69.6,71.4,75.0,76.8,78.5,80.3,81.0]","[6230,7040,7710,8390,9470,10160,10620,10760,11060,11360,12040,12310,12850,13570,14180,15240,16050,16890,17200]","2907","17.66","23.7744","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 120ft","4.08","7.5","0.8","1.49","0.42","36.58","0.38","0.23","1.11","600","120","10","10","4","4","26.87","15600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[17.8,26.3,32.7,38.2,43,47.5,51.6,55.5,59.3,61.1,62.9,64.6,66.3,68,69.7,71.4,73,74.7,76.3,77.9,79.5,80.9]","[4120,4820,5390,5900,6410,6940,7500,7920,8320,8690,9050,9340,9610,9930,10230,10580,10960,11430,11600,11790,12900,13530]","3116","19.25","26.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 9750 130ft","6.04","6.9","2.33","1.25","0.5708","39.62","0","0","1.543","518","290","14","15","4","4","45","47628","33793","4.44","1.07","L","1.4032","1.4032","0.152","0.01429","ASTM A 572 Gr 55 (Databook)","111","4","0.022","0.0325","0.029","[16.,27.9,36.2,43.1,49.2,54.8,60.,65.,69.8,74.4,76.7,78.9,80.7]","[5067,7217,12955,15418,18248,21577,25678,30876,38229,49265,56300,60015,63017]","9440","22.61","23.774","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 9750 140ft","6.04","6.9","2.33","1.25","0.5708","42.672","0","0","1.543","518","290","14","15","4","4","45","47628","33793","4.44","1.07","L","1.4032","1.4032","0.152","0.01429","ASTM A 572 Gr 55 (Databook)","111","4","0.022","0.0325","0.029","[15.5,26.8,34.8,41.4,47.3,52.6,57.6,62.4,66.9,71.3,75.5,77.7,79.7,81.]","[3969,5824,7462,13059,15286,17940,21106,25038,30046,37199,47981,53546,56794,59275]","10111","24.13","26.822","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 9750 150ft","6.04","6.9","2.33","1.25","0.5708","45.72","0","0","1.543","518","290","14","15","4","4","45","47628","33793","4.44","1.07","L","1.4032","1.4032","0.152","0.01429","ASTM A 572 Gr 55 (Databook)","111","4","0.022","0.0325","0.029","[14.9,25.9,33.6,40.,45.6,50.7,55.5,60.,64.3,68.5,72.6,76.5,78.5,80.4,80.8]","[2871,4486,5892,7316,12823,14887,17404,20439,24240,29111,36087,46656,50843,53959,54535]","10789","25.65","29.87","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Nylands Verksted 40/15 37.7m","1.5","12.4","0.9","1.5","1.49","35.7","0.83","0","1","1350","1000","6","6","3","4","45","0","0","0","0","Q","2.08","1.59","0.016","0.01","Não determinado","111","2","0.032","0.051","0.034","[18.,22.,30.,35.,40.,45.,50.,65.,72.,76.8]","[16000,16200,17800,19000,21000,22600,24500,30000,30000,30000]","12770","18.5","21","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Clarke Chapman HD 44.89m 20tf todos os ang.","4.12","15","11.6","1.15","0.9","45.086","0","0.7225","2.04","1000","750","8","9","2","4","45","0","0","0","0","C","3","2.5","0.2191","0.0125","Não determinado","111","2","0.028","0.1","0.028","[19.256,33.975,44.28,52.898,60.597,67.730,74.499,78.444]","[20000,20000,20000,20000,20000,20000,20000,20000]","26100","22.633","0.1","0","0","0","0","0","0","0","0","0","0","200000000000"
"Tema Terra 380L 105ft","2.57","10.516","2.56","1.54","0.508","32","0","0.356","1.524","408","111","8","8","4","4","45","0","0","0","0","Q","1.219","1.524","0.1016","0.00635","Não determinado","111","2","0.022","0.038","0.022","[0.,17.6,22.8,27.,30.7,34.1,37.2,40.,42.7,45.3,47.8,50.2,52.5,54.7,56.8,59.0,61.,63.,65.,67.,68.9,70.8,72.7,74.5,76.5,79.]","[7550.,8500.,9150.,9800.,10450.,11100.,11800.,12400.,13100.,13800.,14500.,15250.,16000.,16650.,17350.,18150.,19200.,20300.,21500.,22750.,24000.,25000.,25000.,25000.,25000.,25000.,]","5750","18.6","13.43","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Weatherford OM 1600 160ft","3.36","11.15","1.8","0.95","0.452","48.8","0","0","1.7","513.9","183.3","12","12","4","5","45","0","0","0","0","Q","1.67","1.67","0.1524","0.00794","Não determinado","111","2","0.022","0.05085","0.022","[0.,8.,18.4,24.9,30.,34.5,38.4,42.1,45.5,48.7,51.8,54.7,57.6,60.3,63.,65.6,68.2,70.7,73.1,75.6,78.,80.4,81.]","[7440,8400,10200,11250,12140,13090,14120,15290,16510,17590,18730,19990,21330,22810,24540,26240,26760,26760,26760,26760,26760,26760,26760]","14560","25.1","35.052","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Weatherford OM 1600 180ft","3.36","11.15","1.8","0.95","0.452","54.9","0","0","1.7","513.9","183.3","12","12","4","5","45","0","0","0","0","Q","1.67","1.67","0.1524","0.00794","Não determinado","111","2","0.022","0.05085","0.022","[0.,8.3,17.7,23.7,28.5,32.6,36.3,39.7,42.9,45.9,48.7,51.5,54.1,56.6,59.1,61.5,63.9,66.2,68.5,70.7,72.9,75.1,77.2,79.2,81.]","[4580,4740,5310,6056,6600,7320,8100,8970,9910,10930,12000,13390,14790,15920,18240,20280,22650,24870,26380,26760,26760,26760,26760,26760,26760]","15800","28","41.148","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"HR GB 60M 24m","3.65","5.85","0.38","0.6","0.395","24","0","0","1.2","900","120","14","14","4","4","30","32000","0","2","0","C","1","1","0.09","0.0064","Não determinado","111","2","0.016","0.038","0.022","[0.,10.,20.,30.,40.,50.,60.,70.,80.]","[5730,7190,8790,10320,12630,15690,19880,26150,29540]","3273","14.407","16.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"HR GB 60M 26m","3.65","5.85","0.38","0.6","0.395","26","0","0","1.2","900","120","14","14","4","4","30","32000","0","2","0","C","1","1","0.09","0.0064","Não determinado","111","2","0.016","0.038","0.022","[0.,10.,20.,30.,40.,50.,60.,70.,80.]","[5040,6320,7790,8800,10400,12900,16600,22200,29540]","3443","15.476","18.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"HR GB 60M 31m","3.65","5.85","0.38","0.6","0.395","31","0","0","1.2","900","120","14","14","4","4","30","32000","0","2","0","C","1","1","0.09","0.0064","Não determinado","111","2","0.016","0.038","0.022","[0.,10.,20.,30.,40.,50.,60.,70.,80.]","[3520,4590,5800,6300,7400,9100,12000,17700,25680]","3869","18.5","23.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Weatherford OM 2200 140ft","3.513","13","3.394","1.499","0.48","42.672","1.194","0.8","1.524","1200","600","12","12","4","4","16.5","0","0","0","0","Q","1.727","1.727","0.15","0.01225","ASTM A500 Gr. B","111","2","0.022","0.05","0.022","[0.,11.,19.1,24.6,29.2,33.2,35.7,40.,43.1,48.8,51.4,54.,56.4,58.8,61.2,65.7,67.9,70.1,80.5,81.]","[14120,16570,18650,20270,21730,23130,24490,25850,27260,30170,30250,30250,30250,30250,30250,30250,30250,30250,30250,30250]","16217","23","0.1","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Hydralift MAPE 37.25m","3.3","13.098","2.22","1.776","0.59","37.25","1.04","0.85","1.2","600","200","10","10","4","4","45","0","0","0","0","Q","2","2","0.16","0.01","S-355 J2H","355","2","0.022","0.045","0.022","[29.6,35.5,40.7,45.3,49.6,56.7,62.1,69.4,73.4,76.2,81.6]","[16250,17300,18490,19850,21420,25000,25000,25000,25000,25000,25000,]","11000","27.225","11.09","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Liebherr GOS 25/550 30.48m","3.5","11.5","0.1","3.8","0.93","30.5","5.05","1.1","1.3","1400","600","6","6","4","4","21","0","0","0","0","Q","1.4","1.2","0.11","0.011","ST 52-3","111","2","0.022","0.03","0.0254","[21.,26,31,34,38,41,44,46,49,52,54,56,59,61,63,65,67,69,71,73,75,77,79,81]","[6300,6800,7200,7800,8300,9000,9600,10300,11100,12000,12900,14000,15200,16500,17900,19600,21500,23700,25000,25000,25000,25000,25000,25000]","11600","15.4","5.05","1","0.5","1500","0","0","0","1.6","0","0","0","200000000000"
"Liebherr GOS 25/530 30.48m","1.97","11.95","11.95","2.98","0.93","30.48","5.05","1.1","1.3","1400","600","6","6","4","4","20","0","0","0","0","Q","1.4","1.2","0.11","0.00975","ST 52-3","355","2","0.022","0.03","0.0254","[21.,26,31,34,38,41,44,46,49,52,54,56,59,61,63,65,67,69,71,73,75,77,79,81]","[6300,6800,7200,7800,8300,9000,9600,10300,11100,12000,12900,14000,15200,16500,17900,19600,21500,23700,25000,25000,25000,25000,25000,25000]","11600","15.4","5.05","1","0.5","1785","0","0","0","4.93","0","0","0","200000000000"
"Liebherr BOS 20.3/180 24.4m (Cação) [Cad. Incompleto]","3.5","11.5","0.1","3.8","0.93","24.4","0","1","1.45","800","300","6","6","6","6","21","0","28000","0","0.1","C","1.4","1.2","0.11","0.0047","ST 52-3","111","2","0.016","0.03","0.0222","[26.35605858,31.51267873,36.09634109,40.68000345,44.11775023,47.555497,50.99324377,53.85803274,56.72282172,59.58761069,62.45239967,65.31718864,67.60901983,70.4738088,72.76563998,75.63042896,77.92226014,80.21409132]","[8000,8300,8700,9100,9600,10300,10900,11600,12800,13700,15000,16400,18000,20000,20000,20000,20000,20000]","9500","11.5","0.1","1","0.5","1500","0","0","0","1.6","0","0","0","200000000000"
"Liebherr MTC 3100 - 25D [Cad. Incompleto]","3.8","15","0","0.1","0.1","48.266","0.98","0.724","2.7","1467","435","8","8","2","2","20","0","42000","0","0.482","C","2.3","3.3","0.273","0.01","DIN ST 52-3","350","2","0.042","1","0.03","[24.5, 27.4, 32.3, 36.7, 40.6, 44.2, 47.6, 50.8, 53.9, 56.8, 59.7, 62.4, 65.1, 67.7, 70.3, 72.8, 75.3, 77.8, 80.2, 82.7]","[25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000]","45720","23.285","0.1","4.729","2.343","0","0","0","0","0","0","0","0","200000000000"
"National OS435 120ft (6 pernadas no moitão)","3.68","9.97","0.81","0.81","0.48","36.576","0","0.05","1.473","703","216","10","10","6","6","45","0","0","0","0","C","1.6","1.6","0.115","0.01","ASTM A 514 Gr. H","111","2","0.025","0.0571","0.022","[0.,16.,23.,29.,33.,38.,41.,45.,48.,51.,54.,57.,60.,63.,65.,68.,70.,75.,78.]","[14320,15430,16330,17320,18410,19600,20910,22380,24020,25860,27950,30000,30000,30000,30000,30000,30000,30000,30000]","9515","18.22","4.62","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"National OS435 140ft (6 pernadas no moitão)","3.68","9.97","0.81","0.81","0.48","42.38","0","0.05","1.473","703","216","10","10","6","6","45","0","0","0","0","C","1.6","1.6","0.115","0.01","ASTM A 514 Gr. H","111","2","0.025","0.0571","0.022","[0.,16.,23.,29.,33.,38.,41.,45.,48.,51.,54.,57.,60.,63.,65.,68.,70.,75.,78.]","[14320,15430,16330,17320,18410,19600,20910,22380,24020,25860,27950,30000,30000,30000,30000,30000,30000,30000,30000]","11202","21.19","16.76","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"National OS435 P-25 BB (120tf) LC 624932","3.68","9.97","0.81","0.81","0.48","36.576","0","0.05","1.473","703","216","10","10","6","6","45","0","0","0","0","C","1.6","1.6","0.115","0.01","ASTM A 514 Gr. H","111","2","0.025","0.0571","0.022","[0,16,23,29,33,38,41,45,48,51,54,57,60,63,65,68,70,73,75,78]","[14320,15430,16330,17320,18410,19600,20910,22380,24020,25860,27950,30330,33000,33000,33000,33000,33000,33000,33000,33000]","9515","18.22","4.62","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"National OS435 P-25 BE (140tf) LC 624935","3.68","9.97","0.81","0.81","0.48","42.38","0","0.05","1.473","703","216","10","10","6","6","45","0","0","0","0","C","1.6","1.6","0.115","0.01","ASTM A 514 Gr. H","111","2","0.025","0.0571","0.022","[0,15,22,27,31,35,38,41,44,47,50,53,55,58,60,62,65,67,69,71,73,76,78,80]","[11050,11640,12310,13020,13790,14620,15530,16510,17600,18790,20100,21570,23200,25040,27120,29510,32250,32250,32250,32250,32250,32250,32250,32250]","11202","21.19","16.76","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Patriot P17 42.73m [cadastro incompleto]","4.12","15","1.13","1.15","0.9","44.89","0","0.7225","2.04","1000","500","8","8","4","4","45","0","0","0","0","C","2.5","3","0.2191","0.0125","Não especificado","111","2","0.028","0.1","0.028","[0.,12.2,20.,25.5,30.1,34.0,37.6,40.9,44.0,46.9,49.7,52.3,54.9,57.4,59.8,62.2,64.5,66.7,69.0,71.2,73.3,75.4,77.6,79.6,80.9]","[17000,20500,23500,26000,28500,30500,33000,35000,37000,39500,42000,44500,46000,47000,48000,49000,50500,52000,53500,55000,57000,59000,60000,60000,60000]","17000","24.7","0.1","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"Stalprodukter KHO 1537/7543 38.2m 2 pernadas no moitão","2.7","8.783","0","0.1","0.1","38.2","5","0.6","1.5","781","455","9","9","2","2","45","0","0","0","0","Q","2.19","1.2","0.2","0.01","NORSEC 360","360","2","0.026","1","0.022","[23.1,27.64,33.68,38.87,43.5,47.77,51.75,55.52,59.12,62.59,65.94,69.21,72.4,75.54,78.63,81.99]","[15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.,15000.]","23000","15.5","0.1","1","0.5","2155","2160","2020","0","3.44","3.44","6.87","0","200000000000"
"Stalprodukter KHO 1537/7543 38.2m 3 pernadas no moitão","2.7","8.783","0","0.1","0.1","38.2","5","0.6","1.5","781","455","9","9","3","2","45","0","0","0","0","Q","2.19","1.2","0.2","0.01","NORSEC 360","360","2","0.026","1","0.022","[22.55,28.38,34.33,39.44,44.03,48.25,52.20,55.93,59.50,62.94,66.26,69.50,72.67,75.78,78.84,82.62]","[15000,15500,16200,17000,17900,18900,20100,21400,23100,25000,25000,25000,25000,25000,25000,25000]","23000","15.5","0.1","1","0.5","2155","2160","2020","0","3.44","3.44","6.87","0","200000000000"
"Stalprodukter KHO 1532/0743 38.2m 2 pernadas no moitão","2.7","8.783","0","0.1","0.1","38.2","5","0.6","1.5","781","455","9","9","2","2","45","0","0","0","0","Q","2.19","1.2","0.2","0.01","NORSEC 360","360","2","0.026","1","0.024","[22.5,25.91,30.79,35.04,38.86,42.38,45.67,48.78,51.75,57.34,60.,62.58,66.76,69.21,71.61,73.97,76.31,78.63,80.92,83.20]","[11000,11600,12600,13800,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000]","22400","15.5","0.1","1","0.5","2155","2160","2020","0","3.44","3.44","6.87","0","200000000000"
"Stalprodukter KHO 1532/0743 31.4m 2 pernadas no moitão","2.7","8.783","0","0.1","0.1","31.4","5","0.6","1.5","781","455","9","9","2","2","45","0","0","0","0","Q","2.19","1.2","0.2","0.01","NORSEC 360","360","2","0.026","1","0.024","[17.53,20.50,27.53,31.37,36.42,40.91,45.01,48.83,52.43,55.85,58.06,61.27,64.37,67.4,70.35,73.25,76.11,78.92,81.71,83.18]","[15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000]","16000","15.35","0.1","1","0.5","2155","2160","2020","0","3.44","3.44","6.87","0","200000000000"
"Stalprodukter KHO 1838/0743 38.2m 2 pernadas no moitão","2.7","8.783","0","0.1","0.1","38.2","5","0","1.553","781","455","9","9","2","2","45","0","0","0","0","Q","2.19","1.2","0.2","0.01","NORSEC 360","360","2","0.03","1","0.024","[19.91,25.91,30.79,35.04,38.86,42.38,45.67,47.76,50.77,53.66,59.12,61.73,66.76,69.21,71.61,73.97,76.31,78.63,80.92,83.2]","[13600,14300,15100,15700,16400,17200,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000]","21922","15","0.1","1","0.5","2155","2160","2020","0","3.44","3.44","6.87","0","200000000000"
"National OS 435 HD 150ft (6 pernadas no moitão)","3.65","10.5","0.81","0.81","0.48","45.72","0","0.05","1.473","703","216","10","10","6","6","45","0","0","0","0","C","1.6","1.6","0.115","0.01","ASTM A 514 Gr. H","111","2","0.025","0.0571","0.022","[0.,15.,21.,26.,30.,33.,37.,40.,43.,45.,48.,51.,53.,55.,58.,60.,62.,64.,66.,68.,70.,72.,74.,76.,78.]","[12570,14870,15820,16410,17270,18180,19180,20250,21420,22700,24090,25510,27330,29220,31330,33160,34990,37030,39050,39960,40930,41920,42570,43450,44300]","11711","22.71","4.62","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"HR GB 60M 31m com embreagem donuts","3.65","5.85","0.38","0.6","0.395","31","0","0","1.2","900","120","14","14","4","4","30","32000","0","2","0","C","1","1","0.09","0.0064","Não determinado","111","2","0.016","0.038","0.022","[0.,10.,20.,25.,30.,35.,40.,45.,50.,55.,60.,65.,70.,75.,80.]","[4081,5055,5800,6050,6300,6850,7400,8533,9100,10840,12000,14700,18150,18150,18150]","3869","18.5","23.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 40ft","4.08","7.5","0.8","1.49","0.42","27.432","0.38","0.23","1.11","600","120","10","10","4","4","26.87","15200","13880","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[25.3, 33.9, 40.9, 47.0, 49.8, 52.5, 55.1, 57.6, 60.1, 62.5, 64.8, 67.1, 69.4, 71.6, 73.8, 75.9, 78.1,80.2, 80.9]","[6650, 7770, 8670, 9760, 10370, 11080, 11630, 12490, 13450, 14630, 15990, 17250, 18160, 19080, 20420,21590, 22930, 24490, 25020]","2450","13.86","17.678","1","0.5","0","0","0","0","0","0","0","0","200000000000"
"American 5750R 120ft (Bola Peso)","4.08","7.5","0.8","1.49","0.42","36.58","0.38","0.23","1.11","600","120","10","10","1","1","26.87","15600","16960","3.22","0.98","C","1.12","1.12","0.0825","0.0047","ASTM A 514 Gr B (Databook)","689","2","0.016","0.0317","0.022","[17.8,26.3,32.7,38.2,43,47.5,51.6,55.5,59.3,61.1,62.9,64.6,66.3,68,69.7,71.4,73,74.7,76.3,77.9,79.5,80.9]","[4120,4820,5390,5900,6410,6940,7500,7920,8320,8690,9050,9340,9610,9930,10230,10580,10960,11430,11600,11790,12900,13530]","3116","19.25","26.7","1","0.5","0","0","0","0","0","0","0","0","200000000000"